x1,x2,y
-6.337860070829715,-8.085504687427782,1
12.06633980915456,-8.187686941374857,0
-8.652005291786416,-7.175960667400984,1
-12.580634917603597,8.781390579721112,0
9.509358023907922,-2.1271458730436166,0
14.62096784526921,-0.9584674124536932,0
-10.79508536258432,-6.2752914734744785,1
-7.051599799285232,-14.907438613982197,1
-13.813186955033395,3.3571320156021542,1
1.921953927634327,-1.8212127424336781,0
-2.860962552046246,13.43391896878789,0
8.808443824912906,1.7185794221947397,0
4.125957417228893,14.674144622627516,0
-9.794073664113835,-7.121178220679173,1
-3.2808219202118796,-9.089989941135343,1
-4.344161139188147,-2.1233725612018013,1
-10.052728061860215,5.99361122264494,0
-4.114713358959767,-3.3696585396030834,1
-2.7231886895963804,11.611869417822124,0
11.128647803574943,-6.179689701863797,0
-9.558300519848935,-5.027827074262616,1
-10.956669728835866,-7.084453222146442,1
10.373715937745512,-12.230429603609725,0
-13.15142886431162,-7.073522325871975,1
10.989305607457855,3.28732654976978,0
-1.337007756663711,11.83879131243097,0
-0.37356232046489346,2.8581372218378185,0
13.811201566558182,-5.223345436812799,0
-7.75334102430998,-6.351326067955172,1
-13.617479721217736,12.86886036795153,0
-6.836940051963099,7.03900932176326,0
-4.412847501153779,13.210443049209463,0
5.845384819940332,5.562881114708425,2
4.803835460071916,2.775582296615184,2
-2.6857103868222936,3.8800590298953423,0
-14.21928217333958,1.7462808484715566,1
5.388873250042323,12.820699378735,0
-5.746867629239848,8.281442071866636,0
12.299339517367645,11.587780151290591,0
-7.043441107507258,2.5462742568370125,1
14.630391876471354,6.734106733039969,0
-11.870827688018721,8.784116346791404,0
-9.690025459374503,-7.0639408002728645,1
11.040444177120026,7.94623257679795,2
-5.776267829954618,7.356521301478793,0
9.209042918621407,3.5955421520369057,2
-6.824423575890444,4.811132357288372,0
0.08561517953242515,-1.273600283492696,0
-3.2017968251428144,-4.48919679852532,1
0.37442722631008785,5.914731661075624,0
5.847041726553346,8.319031227882483,2
-6.346087522032175,-12.836236519253028,1
-12.92037192942832,-5.236471796850783,1
12.900748397470228,-12.382011355189537,0
10.392950472936317,7.081999520543494,2
5.030316569248249,1.050751766557493,0
-13.4093577613096,0.7491210827145824,1
-1.4703979564535548,-10.594105364033354,1
-1.6370183579891115,-4.372704777666991,1
-12.671593530879038,-8.5363243639443,1
-0.5512878986968417,-7.772837515804145,1
4.970499983034941,7.168323576860644,2
-4.52810139875935,8.550826175309496,0
7.632449758353136,-9.349619092897324,0
10.39591910396991,-3.613105649916511,0
-9.47863037925024,7.877136161708091,0
1.9113830528857996,-8.545849826876111,1
-12.754709754809923,-13.846266964192719,1
